  Id   Target Id                           Frame 
* 1    Thread 0x7f37eb50d700 (LWP 1815511) 0x00007f37ebc671c3 in std::_Rb_tree_increment(std::_Rb_tree_node_base*) () from /lib/x86_64-linux-gnu/libstdc++.so.6
#7  0x0000000000ab5ff7 in std::function<void ()>::operator()() const (this=0x2d15f40) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#8  Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4::operator()() const (this=0x2d15f40) at /builds/manticoresearch/dev/src/threadutils.cpp:1729
#9  std::_Function_handler<void (), Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
#10 0x0000000000ab54ec in std::function<void ()>::operator()() const (this=0x2d18328) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#11 RuntimeThreadContext_t::Run (this=0x2d182b0, pStack=pStack@entry=0x7f37eb8a8e27) at /builds/manticoresearch/dev/src/threadutils.cpp:1575
#12 0x0000000000ab55d4 in ThreadProcWrapper_fn (pArg=0x2d15f40) at /builds/manticoresearch/dev/src/threadutils.cpp:1607
#13 0x00007f37ebb6f609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#14 0x00007f37eba94133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 7 (Thread 0x7f37eb888700 (LWP 1815484)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x2d15f44) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x2d15ee8, cond=0x2d15f18) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x2d15f18, mutex=0x2d15ee8) at pthread_cond_wait.c:647
#3  0x0000000000ab7661 in sph::Event_c::Wait<CSphScopedLock<CSphMutex> > (this=0x2d15f18, dLock=...) at /builds/manticoresearch/dev/src/event.h:240
#4  Threads::Service_t::do_run_one (this=this@entry=0x2d15ee0, dLock=..., this_thread=...) at /builds/manticoresearch/dev/src/threadutils.cpp:331
#5  0x0000000000ab751e in Threads::Service_t::run (this=this@entry=0x2d15ee0) at /builds/manticoresearch/dev/src/threadutils.cpp:312
#6  0x0000000000ab7305 in Threads::ThreadPool_c::loop (this=0x2d15ed0, iChild=<optimized out>) at /builds/manticoresearch/dev/src/threadutils.cpp:734
#7  0x0000000000ab5ff7 in std::function<void ()>::operator()() const (this=0x2d15f44) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#8  Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4::operator()() const (this=0x2d15f44) at /builds/manticoresearch/dev/src/threadutils.cpp:1729
#9  std::_Function_handler<void (), Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
#10 0x0000000000ab54ec in std::function<void ()>::operator()() const (this=0x2d18538) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#11 RuntimeThreadContext_t::Run (this=0x2d184c0, pStack=pStack@entry=0x7f37eb887e27) at /builds/manticoresearch/dev/src/threadutils.cpp:1575
#12 0x0000000000ab55d4 in ThreadProcWrapper_fn (pArg=0x2d15f44) at /builds/manticoresearch/dev/src/threadutils.cpp:1607
#13 0x00007f37ebb6f609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#14 0x00007f37eba94133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 6 (Thread 0x7f37eb8ca700 (LWP 1815482)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x2d15f44) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x2d15ee8, cond=0x2d15f18) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x2d15f18, mutex=0x2d15ee8) at pthread_cond_wait.c:647
#3  0x0000000000ab7661 in sph::Event_c::Wait<CSphScopedLock<CSphMutex> > (this=0x2d15f18, dLock=...) at /builds/manticoresearch/dev/src/event.h:240
#4  Threads::Service_t::do_run_one (this=this@entry=0x2d15ee0, dLock=..., this_thread=...) at /builds/manticoresearch/dev/src/threadutils.cpp:331
#5  0x0000000000ab751e in Threads::Service_t::run (this=this@entry=0x2d15ee0) at /builds/manticoresearch/dev/src/threadutils.cpp:312
#6  0x0000000000ab7305 in Threads::ThreadPool_c::loop (this=0x2d15ed0, iChild=<optimized out>) at /builds/manticoresearch/dev/src/threadutils.cpp:734
#7  0x0000000000ab5ff7 in std::function<void ()>::operator()() const (this=0x2d15f44) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#8  Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4::operator()() const (this=0x2d15f44) at /builds/manticoresearch/dev/src/threadutils.cpp:1729
#9  std::_Function_handler<void (), Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
#10 0x0000000000ab54ec in std::function<void ()>::operator()() const (this=0x2d18118) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#11 RuntimeThreadContext_t::Run (this=0x2d180a0, pStack=pStack@entry=0x7f37eb8c9e27) at /builds/manticoresearch/dev/src/threadutils.cpp:1575
#12 0x0000000000ab55d4 in ThreadProcWrapper_fn (pArg=0x2d15f44) at /builds/manticoresearch/dev/src/threadutils.cpp:1607
#13 0x00007f37ebb6f609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#14 0x00007f37eba94133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 5 (Thread 0x7f37eb90c700 (LWP 1815480)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x2d15f44) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x2d15ee8, cond=0x2d15f18) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x2d15f18, mutex=0x2d15ee8) at pthread_cond_wait.c:647
#3  0x0000000000ab7661 in sph::Event_c::Wait<CSphScopedLock<CSphMutex> > (this=0x2d15f18, dLock=...) at /builds/manticoresearch/dev/src/event.h:240
#4  Threads::Service_t::do_run_one (this=this@entry=0x2d15ee0, dLock=..., this_thread=...) at /builds/manticoresearch/dev/src/threadutils.cpp:331
#5  0x0000000000ab751e in Threads::Service_t::run (this=this@entry=0x2d15ee0) at /builds/manticoresearch/dev/src/threadutils.cpp:312
#6  0x0000000000ab7305 in Threads::ThreadPool_c::loop (this=0x2d15ed0, iChild=<optimized out>) at /builds/manticoresearch/dev/src/threadutils.cpp:734
#7  0x0000000000ab5ff7 in std::function<void ()>::operator()() const (this=0x2d15f44) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#8  Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4::operator()() const (this=0x2d15f44) at /builds/manticoresearch/dev/src/threadutils.cpp:1729
#9  std::_Function_handler<void (), Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
#10 0x0000000000ab54ec in std::function<void ()>::operator()() const (this=0x2d17cf8) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#11 RuntimeThreadContext_t::Run (this=0x2d17c80, pStack=pStack@entry=0x7f37eb90be27) at /builds/manticoresearch/dev/src/threadutils.cpp:1575
#12 0x0000000000ab55d4 in ThreadProcWrapper_fn (pArg=0x2d15f44) at /builds/manticoresearch/dev/src/threadutils.cpp:1607
#13 0x00007f37ebb6f609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#14 0x00007f37eba94133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 4 (Thread 0x7f37eb92d700 (LWP 1815479)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x2d15f44) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x2d15ee8, cond=0x2d15f18) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x2d15f18, mutex=0x2d15ee8) at pthread_cond_wait.c:647
#3  0x0000000000ab7661 in sph::Event_c::Wait<CSphScopedLock<CSphMutex> > (this=0x2d15f18, dLock=...) at /builds/manticoresearch/dev/src/event.h:240
#4  Threads::Service_t::do_run_one (this=this@entry=0x2d15ee0, dLock=..., this_thread=...) at /builds/manticoresearch/dev/src/threadutils.cpp:331
#5  0x0000000000ab751e in Threads::Service_t::run (this=this@entry=0x2d15ee0) at /builds/manticoresearch/dev/src/threadutils.cpp:312
#6  0x0000000000ab7305 in Threads::ThreadPool_c::loop (this=0x2d15ed0, iChild=<optimized out>) at /builds/manticoresearch/dev/src/threadutils.cpp:734
#7  0x0000000000ab5ff7 in std::function<void ()>::operator()() const (this=0x2d15f44) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#8  Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4::operator()() const (this=0x2d15f44) at /builds/manticoresearch/dev/src/threadutils.cpp:1729
#9  std::_Function_handler<void (), Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
#10 0x0000000000ab54ec in std::function<void ()>::operator()() const (this=0x2d16ce8) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#11 RuntimeThreadContext_t::Run (this=0x2d16c70, pStack=pStack@entry=0x7f37eb92ce27) at /builds/manticoresearch/dev/src/threadutils.cpp:1575
#12 0x0000000000ab55d4 in ThreadProcWrapper_fn (pArg=0x2d15f44) at /builds/manticoresearch/dev/src/threadutils.cpp:1607
#13 0x00007f37ebb6f609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#14 0x00007f37eba94133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 3 (Thread 0x7f37eb96f700 (LWP 1815477)):
#0  0x00007f37eba89fcb in __GI___select (nfds=0, readfds=0x0, writefds=0x0, exceptfds=0x0, timeout=0x7f338c07fe88) at ../sysdeps/unix/sysv/linux/select.c:41
#1  0x000000000063f4ef in sphSleepMsec (iMsec=iMsec@entry=3000) at /builds/manticoresearch/dev/src/sphinx.cpp:1410
#2  0x00000000006e3272 in DumpGdb (iFD=4) at /builds/manticoresearch/dev/src/sphinxutils.cpp:2550
#3  sphBacktrace (iFD=4, bSafe=<optimized out>) at /builds/manticoresearch/dev/src/sphinxutils.cpp:2864
#4  0x00000000005c3a7f in CrashLogger::HandleCrash (sig=11) at /builds/manticoresearch/dev/src/searchd.cpp:1112
#5  <signal handler called>
#6  0x00007f37ebc671c3 in std::_Rb_tree_increment(std::_Rb_tree_node_base*) () from /lib/x86_64-linux-gnu/libstdc++.so.6
#7  0x00000000006ef8ce in std::_Rb_tree_iterator<std::pair<double const, long> >::operator++ (this=<optimized out>) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_tree.h:287
#8  TDigest_c::Add (this=0x7f377c008f40, fValue=0, iWeight=1) at /builds/manticoresearch/dev/src/sphinxstd.cpp:1945
#9  0x000000000057d553 in ServedStats_c::AddQueryStat (this=0x7f377c0047d0, uFoundRows=0, uQueryTime=0) at /builds/manticoresearch/dev/src/searchdaemon.cpp:1141
#10 0x00000000005dfcb4 in SearchHandler_c::CalcPerIndexStats (this=<optimized out>, this@entry=0x7f3794065230, dDistrServedByAgent=...) at /builds/manticoresearch/dev/src/searchd.cpp:6679
#11 0x00000000005dbfb0 in SearchHandler_c::RunSubset (this=<optimized out>, this@entry=0x7f3794065230, iStart=<optimized out>, iStart@entry=0, iEnd=<optimized out>, iEnd@entry=1) at /builds/manticoresearch/dev/src/searchd.cpp:7219
#12 0x00000000005d7cb3 in SearchHandler_c::RunQueries (this=0x7f3794065230) at /builds/manticoresearch/dev/src/searchd.cpp:5496
#13 0x000000000056a694 in HttpSearchHandler_c::Process (this=<optimized out>) at /builds/manticoresearch/dev/src/searchdhttp.cpp:1061
#14 0x0000000000565959 in ProcessHttpQuery (eEndpoint=<optimized out>, tSource=..., tOptions=..., dResult=..., bNeedHttpResponse=true, eRequestType=<optimized out>, sInvalidEndpoint=...) at /builds/manticoresearch/dev/src/searchdhttp.cpp:1985
#15 0x0000000000565c92 in HttpRequestParser_c::ProcessClientHttp (this=<optimized out>, tIn=..., dResult=...) at /builds/manticoresearch/dev/src/searchdhttp.cpp:2032
#16 0x00000000005b10c0 in HttpServe (pBuf=...) at /builds/manticoresearch/dev/src/netreceive_http.cpp:139
#17 0x00000000005ae9c8 in MultiServe (pBuf=std::unique_ptr<class AsyncNetBuffer_c> = {...}, tConn={...}, eProto=Proto_e::SPHINX) at /builds/manticoresearch/dev/src/net_action_accept.cpp:94
#18 0x00000000005af4b2 in NetActionAccept_c::Impl_c::ProcessAccept(unsigned int, CSphNetLoop*)::$_3::operator()() (this=0x7f338c011bc0) at /builds/manticoresearch/dev/src/net_action_accept.cpp:242
#19 std::_Function_handler<void (), NetActionAccept_c::Impl_c::ProcessAccept(unsigned int, CSphNetLoop*)::$_3>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
#20 0x0000000000ed878c in std::function<void ()>::operator()() const (this=0x7f338c00c1c0) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#21 Threads::CoRoutine_c::WorkerLowest (this=0x7f338c00c1b8, tCtx=<optimized out>) at /builds/manticoresearch/dev/src/coroutine.cpp:85
#22 Threads::CoRoutine_c::CreateContext(std::function<void ()>, VecTraits_T<unsigned char>)::{lambda(boost::context::detail::transfer_t)#1}::operator()(boost::context::detail::transfer_t) const (pT=..., this=<optimized out>) at /builds/manticoresearch/dev/src/coroutine.cpp:118
#23 Threads::CoRoutine_c::CreateContext(std::function<void ()>, VecTraits_T<unsigned char>)::{lambda(boost::context::detail::transfer_t)#1}::__invoke(boost::context::detail::transfer_t) (pT=...) at /builds/manticoresearch/dev/src/coroutine.cpp:117
#24 0x0000000000ef61ff in make_fcontext ()
#25 0x0000000000ef61ff in make_fcontext ()
#26 0x0000000000ed879d in Threads::CoRoutine_c::YieldLowest (this=0xed8770 <Threads::CoRoutine_c::CreateContext(std::function<void ()>, VecTraits_T<unsigned char>)::{lambda(boost::context::detail::transfer_t)#1}::__invoke(boost::context::detail::transfer_t)>) at /builds/manticoresearch/dev/src/coroutine.cpp:93
#27 Threads::CoRoutine_c::WorkerLowest (this=0xed8770 <Threads::CoRoutine_c::CreateContext(std::function<void ()>, VecTraits_T<unsigned char>)::{lambda(boost::context::detail::transfer_t)#1}::__invoke(boost::context::detail::transfer_t)>, tCtx=<optimized out>) at /builds/manticoresearch/dev/src/coroutine.cpp:87
#28 Threads::CoRoutine_c::CreateContext(std::function<void ()>, VecTraits_T<unsigned char>)::{lambda(boost::context::detail::transfer_t)#1}::operator()(boost::context::detail::transfer_t) const (pT=..., this=<optimized out>) at /builds/manticoresearch/dev/src/coroutine.cpp:118
#29 Threads::CoRoutine_c::CreateContext(std::function<void ()>, VecTraits_T<unsigned char>)::{lambda(boost::context::detail::transfer_t)#1}::__invoke(boost::context::detail::transfer_t) (pT=...) at /builds/manticoresearch/dev/src/coroutine.cpp:117
#30 0x0000000000020015 in ?? ()
#31 0x00007f338c000820 in ?? ()
#32 0x00007f338c000820 in ?? ()
#33 0x00007f338c083ef0 in ?? ()
#34 0x00007f338c083ef0 in ?? ()
#35 0x00007f338c000820 in ?? ()
#36 0x00007f338c000820 in ?? ()
#37 0x00007f338c083f10 in ?? ()
#38 0x00007f338c083f10 in ?? ()
#39 0x0000000000000000 in ?? ()

Thread 2 (Thread 0x7f37eb94e700 (LWP 1815478)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x2d15f40) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x2d15ee8, cond=0x2d15f18) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x2d15f18, mutex=0x2d15ee8) at pthread_cond_wait.c:647
#3  0x0000000000ab7661 in sph::Event_c::Wait<CSphScopedLock<CSphMutex> > (this=0x2d15f18, dLock=...) at /builds/manticoresearch/dev/src/event.h:240
#4  Threads::Service_t::do_run_one (this=this@entry=0x2d15ee0, dLock=..., this_thread=...) at /builds/manticoresearch/dev/src/threadutils.cpp:331
#5  0x0000000000ab751e in Threads::Service_t::run (this=this@entry=0x2d15ee0) at /builds/manticoresearch/dev/src/threadutils.cpp:312
#6  0x0000000000ab7305 in Threads::ThreadPool_c::loop (this=0x2d15ed0, iChild=<optimized out>) at /builds/manticoresearch/dev/src/threadutils.cpp:734
#7  0x0000000000ab5ff7 in std::function<void ()>::operator()() const (this=0x2d15f40) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#8  Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4::operator()() const (this=0x2d15f40) at /builds/manticoresearch/dev/src/threadutils.cpp:1729
#9  std::_Function_handler<void (), Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
#10 0x0000000000ab54ec in std::function<void ()>::operator()() const (this=0x2d16b08) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#11 RuntimeThreadContext_t::Run (this=0x2d16a90, pStack=pStack@entry=0x7f37eb94de27) at /builds/manticoresearch/dev/src/threadutils.cpp:1575
#12 0x0000000000ab55d4 in ThreadProcWrapper_fn (pArg=0x2d15f40) at /builds/manticoresearch/dev/src/threadutils.cpp:1607
#13 0x00007f37ebb6f609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#14 0x00007f37eba94133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 1 (Thread 0x7f37eb50d700 (LWP 1815511)):
#0  0x00007f37ebc671c3 in std::_Rb_tree_increment(std::_Rb_tree_node_base*) () from /lib/x86_64-linux-gnu/libstdc++.so.6
#1  0x00000000006ef8ce in std::_Rb_tree_iterator<std::pair<double const, long> >::operator++ (this=<optimized out>) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_tree.h:287
#2  TDigest_c::Add (this=0x7f378c00a3d0, fValue=0, iWeight=1) at /builds/manticoresearch/dev/src/sphinxstd.cpp:1945
#3  0x000000000057d583 in ServedStats_c::AddQueryStat (this=0x7f378c007a10, uFoundRows=1, uQueryTime=0) at /builds/manticoresearch/dev/src/searchdaemon.cpp:1142
#4  0x00000000005dfcb4 in SearchHandler_c::CalcPerIndexStats (this=<optimized out>, this@entry=0x7f3758a61640, dDistrServedByAgent=...) at /builds/manticoresearch/dev/src/searchd.cpp:6679
#5  0x00000000005dbfb0 in SearchHandler_c::RunSubset (this=<optimized out>, this@entry=0x7f3758a61640, iStart=<optimized out>, iStart@entry=0, iEnd=<optimized out>, iEnd@entry=1) at /builds/manticoresearch/dev/src/searchd.cpp:7219
#6  0x00000000005d7cb3 in SearchHandler_c::RunQueries (this=0x7f3758a61640) at /builds/manticoresearch/dev/src/searchd.cpp:5496
#7  0x000000000056a694 in HttpSearchHandler_c::Process (this=<optimized out>) at /builds/manticoresearch/dev/src/searchdhttp.cpp:1061
#8  0x0000000000565959 in ProcessHttpQuery (eEndpoint=<optimized out>, tSource=..., tOptions=..., dResult=..., bNeedHttpResponse=true, eRequestType=<optimized out>, sInvalidEndpoint=...) at /builds/manticoresearch/dev/src/searchdhttp.cpp:1985
#9  0x0000000000565c92 in HttpRequestParser_c::ProcessClientHttp (this=<optimized out>, tIn=..., dResult=...) at /builds/manticoresearch/dev/src/searchdhttp.cpp:2032
#10 0x00000000005b10c0 in HttpServe (pBuf=...) at /builds/manticoresearch/dev/src/netreceive_http.cpp:139
#11 0x00000000005ae9c8 in MultiServe (pBuf=std::unique_ptr<class AsyncNetBuffer_c> = {...}, tConn={...}, eProto=Proto_e::SPHINX) at /builds/manticoresearch/dev/src/net_action_accept.cpp:94
#12 0x00000000005af4b2 in NetActionAccept_c::Impl_c::ProcessAccept(unsigned int, CSphNetLoop*)::$_3::operator()() (this=0x7f338c00c150) at /builds/manticoresearch/dev/src/net_action_accept.cpp:242
#13 std::_Function_handler<void (), NetActionAccept_c::Impl_c::ProcessAccept(unsigned int, CSphNetLoop*)::$_3>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
#14 0x0000000000ed878c in std::function<void ()>::operator()() const (this=0x7f338c00c000) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#15 Threads::CoRoutine_c::WorkerLowest (this=0x7f338c00bff8, tCtx=<optimized out>) at /builds/manticoresearch/dev/src/coroutine.cpp:85
#16 Threads::CoRoutine_c::CreateContext(std::function<void ()>, VecTraits_T<unsigned char>)::{lambda(boost::context::detail::transfer_t)#1}::operator()(boost::context::detail::transfer_t) const (pT=..., this=<optimized out>) at /builds/manticoresearch/dev/src/coroutine.cpp:118
#17 Threads::CoRoutine_c::CreateContext(std::function<void ()>, VecTraits_T<unsigned char>)::{lambda(boost::context::detail::transfer_t)#1}::__invoke(boost::context::detail::transfer_t) (pT=...) at /builds/manticoresearch/dev/src/coroutine.cpp:117
#18 0x0000000000ef61ff in make_fcontext ()
#19 0x0000000000ef61ff in make_fcontext ()
#20 0x0000000000ed879d in Threads::CoRoutine_c::YieldLowest (this=0xed8770 <Threads::CoRoutine_c::CreateContext(std::function<void ()>, VecTraits_T<unsigned char>)::{lambda(boost::context::detail::transfer_t)#1}::__invoke(boost::context::detail::transfer_t)>) at /builds/manticoresearch/dev/src/coroutine.cpp:93
#21 Threads::CoRoutine_c::WorkerLowest (this=0xed8770 <Threads::CoRoutine_c::CreateContext(std::function<void ()>, VecTraits_T<unsigned char>)::{lambda(boost::context::detail::transfer_t)#1}::__invoke(boost::context::detail::transfer_t)>, tCtx=<optimized out>) at /builds/manticoresearch/dev/src/coroutine.cpp:87
#22 Threads::CoRoutine_c::CreateContext(std::function<void ()>, VecTraits_T<unsigned char>)::{lambda(boost::context::detail::transfer_t)#1}::operator()(boost::context::detail::transfer_t) const (pT=..., this=<optimized out>) at /builds/manticoresearch/dev/src/coroutine.cpp:118
#23 Threads::CoRoutine_c::CreateContext(std::function<void ()>, VecTraits_T<unsigned char>)::{lambda(boost::context::detail::transfer_t)#1}::__invoke(boost::context::detail::transfer_t) (pT=...) at /builds/manticoresearch/dev/src/coroutine.cpp:117
#24 0x0000000000020015 in ?? ()
#25 0x00007f338c01a7b0 in ?? ()
#26 0x00007f338c0088c0 in ?? ()
#27 0x0000000000000000 in ?? ()
#0  0x00007f37ebc671c3 in std::_Rb_tree_increment(std::_Rb_tree_node_base*) () from /lib/x86_64-linux-gnu/libstdc++.so.6
No symbol table info available.
#1  0x00000000006ef8ce in std::_Rb_tree_iterator<std::pair<double const, long> >::operator++ (this=<optimized out>) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/stl_tree.h:287
No locals.
#2  TDigest_c::Add (this=0x7f378c00a3d0, fValue=0, iWeight=1) at /builds/manticoresearch/dev/src/sphinxstd.cpp:1945
        i = {first = 0, second = 1}
        tStart = <optimized out>
        fMinDist = <optimized out>
        tLastNeighbor = {first = 0, second = 1}
        tClosest = <optimized out>
        iSum = <optimized out>
        iN = <optimized out>
        K = <optimized out>
        COMPRESSION = <optimized out>
#3  0x000000000057d583 in ServedStats_c::AddQueryStat (this=0x7f378c007a10, uFoundRows=1, uQueryTime=0) at /builds/manticoresearch/dev/src/searchdaemon.cpp:1142
        wLock = {<ISphNoncopyable> = {<No data fields>}, m_tLock = @0x7f378c007a10}
        uTimeStamp = <optimized out>
#4  0x00000000005dfcb4 in SearchHandler_c::CalcPerIndexStats (this=<optimized out>, this@entry=0x7f3758a61640, dDistrServedByAgent=...) at /builds/manticoresearch/dev/src/searchd.cpp:6679
        tStat = @0x7f375891a4e0: {m_uQueryTime = 0, m_uFoundRows = 1, m_iSuccesses = 1}
        iQuery = 0
        pServed = <optimized out>
        iLocal = <optimized out>
        iQueries = 1
#5  0x00000000005dbfb0 in SearchHandler_c::RunSubset (this=<optimized out>, this@entry=0x7f3758a61640, iStart=<optimized out>, iStart@entry=0, iEnd=<optimized out>, iEnd@entry=1) at /builds/manticoresearch/dev/src/searchd.cpp:7219
        pTlsQueryInfo = {<hazard::ScopedPtr_T<QueryInfo_t*, Deleter_T<QueryInfo_t*, ETYPE::SINGLE> >> = {<ISphNoncopyable> = {<No data fields>}, m_pPtr = {_M_b = {_M_p = 0x7f3758005750}}}, <No data fields>}
        tProf = {m_pProfile = 0x0, m_eOldState = SPH_QSTATE_UNKNOWN}
        dRemotes = {<ISphNoncopyable> = {<No data fields>}, <sph::Vector_T<AgentConn_t*, sph::DefaultCopy_T<AgentConn_t*>, sph::DefaultRelimit, sph::DefaultStorage_T<AgentConn_t*> >> = {<VecTraits_T<AgentConn_t*>> = {m_pData = 0x0, m_iCount = 0}, <sph::DefaultStorage_T<AgentConn_t*>> = {static is_constructed = true, static is_owned = false}, <sph::DefaultRelimit> = {static SANE_SIZE = 1073741823, static MAGIC_INITIAL_LIMIT = 8}, m_iLimit = 0}, <No data fields>}
        dDistrServedByAgent = {<VecTraits_T<DistrServedByAgent_t>> = {m_pData = 0x0, m_iCount = 0}, <sph::DefaultStorage_T<DistrServedByAgent_t>> = {static is_constructed = true, static is_owned = false}, <sph::DefaultRelimit> = {static SANE_SIZE = 1073741823, static MAGIC_INITIAL_LIMIT = 8}, m_iLimit = 0}
        tIO = {m_iReadTime = 0, m_iReadOps = 0, m_iReadBytes = 0, m_iWriteTime = 0, m_iWriteOps = 0, m_iWriteBytes = 0, m_bEnabled = false, m_pPrev = 0x0}
        iQueries = <optimized out>
        pQueryInfo = <optimized out>
        tmSubset = 657
        tmLocal = <optimized out>
        tmCpu = 0
        tFirst = <optimized out>
        iDivideLimits = 1
        tParser = <optimized out>
        tReporter = <optimized out>
        tReqBuilder = <optimized out>
#6  0x00000000005d7cb3 in SearchHandler_c::RunQueries (this=0x7f3758a61640) at /builds/manticoresearch/dev/src/searchd.cpp:5496
        iStart = <optimized out>
