  Id   Target Id                           Frame 
* 1    Thread 0x7f50aa2c4700 (LWP 4094049) __GI_raise (sig=sig@entry=6) at ../sysdeps/unix/sysv/linux/raise.c:50
#10 0x0000000000ab44fc in std::function<void ()>::operator()() const (this=0x22d2c08) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#11 RuntimeThreadContext_t::Run (this=0x22d2b90, pStack=pStack@entry=0x7f50aa40de27) at /builds/manticoresearch/dev/src/threadutils.cpp:1575
#12 0x0000000000ab45e4 in ThreadProcWrapper_fn (pArg=0x22d1fa4) at /builds/manticoresearch/dev/src/threadutils.cpp:1607
#13 0x00007f50aabf0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#14 0x00007f50aab15133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 6 (Thread 0x7f50aa42f700 (LWP 4094036)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x22d1fa0) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x22d1f48, cond=0x22d1f78) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x22d1f78, mutex=0x22d1f48) at pthread_cond_wait.c:647
#3  0x0000000000ab6671 in sph::Event_c::Wait<CSphScopedLock<CSphMutex> > (this=0x22d1f78, dLock=...) at /builds/manticoresearch/dev/src/event.h:240
#4  Threads::Service_t::do_run_one (this=this@entry=0x22d1f40, dLock=..., this_thread=...) at /builds/manticoresearch/dev/src/threadutils.cpp:331
#5  0x0000000000ab652e in Threads::Service_t::run (this=this@entry=0x22d1f40) at /builds/manticoresearch/dev/src/threadutils.cpp:312
#6  0x0000000000ab6315 in Threads::ThreadPool_c::loop (this=0x22d1f30, iChild=<optimized out>) at /builds/manticoresearch/dev/src/threadutils.cpp:734
#7  0x0000000000ab5007 in std::function<void ()>::operator()() const (this=0x22d1fa0) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#8  Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4::operator()() const (this=0x22d1fa0) at /builds/manticoresearch/dev/src/threadutils.cpp:1729
#9  std::_Function_handler<void (), Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
#10 0x0000000000ab44fc in std::function<void ()>::operator()() const (this=0x22d29f8) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#11 RuntimeThreadContext_t::Run (this=0x22d2980, pStack=pStack@entry=0x7f50aa42ee27) at /builds/manticoresearch/dev/src/threadutils.cpp:1575
#12 0x0000000000ab45e4 in ThreadProcWrapper_fn (pArg=0x22d1fa0) at /builds/manticoresearch/dev/src/threadutils.cpp:1607
#13 0x00007f50aabf0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#14 0x00007f50aab15133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 5 (Thread 0x7f50aa450700 (LWP 4094035)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x22d1fa4) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x22d1f48, cond=0x22d1f78) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x22d1f78, mutex=0x22d1f48) at pthread_cond_wait.c:647
#3  0x0000000000ab6671 in sph::Event_c::Wait<CSphScopedLock<CSphMutex> > (this=0x22d1f78, dLock=...) at /builds/manticoresearch/dev/src/event.h:240
#4  Threads::Service_t::do_run_one (this=this@entry=0x22d1f40, dLock=..., this_thread=...) at /builds/manticoresearch/dev/src/threadutils.cpp:331
#5  0x0000000000ab652e in Threads::Service_t::run (this=this@entry=0x22d1f40) at /builds/manticoresearch/dev/src/threadutils.cpp:312
#6  0x0000000000ab6315 in Threads::ThreadPool_c::loop (this=0x22d1f30, iChild=<optimized out>) at /builds/manticoresearch/dev/src/threadutils.cpp:734
#7  0x0000000000ab5007 in std::function<void ()>::operator()() const (this=0x22d1fa4) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#8  Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4::operator()() const (this=0x22d1fa4) at /builds/manticoresearch/dev/src/threadutils.cpp:1729
#9  std::_Function_handler<void (), Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
#10 0x0000000000ab44fc in std::function<void ()>::operator()() const (this=0x22d27e8) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#11 RuntimeThreadContext_t::Run (this=0x22d2770, pStack=pStack@entry=0x7f50aa44fe27) at /builds/manticoresearch/dev/src/threadutils.cpp:1575
#12 0x0000000000ab45e4 in ThreadProcWrapper_fn (pArg=0x22d1fa4) at /builds/manticoresearch/dev/src/threadutils.cpp:1607
#13 0x00007f50aabf0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#14 0x00007f50aab15133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 4 (Thread 0x7f50aa471700 (LWP 4094033)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x22d1fa4) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x22d1f48, cond=0x22d1f78) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x22d1f78, mutex=0x22d1f48) at pthread_cond_wait.c:647
#3  0x0000000000ab6671 in sph::Event_c::Wait<CSphScopedLock<CSphMutex> > (this=0x22d1f78, dLock=...) at /builds/manticoresearch/dev/src/event.h:240
#4  Threads::Service_t::do_run_one (this=this@entry=0x22d1f40, dLock=..., this_thread=...) at /builds/manticoresearch/dev/src/threadutils.cpp:331
#5  0x0000000000ab652e in Threads::Service_t::run (this=this@entry=0x22d1f40) at /builds/manticoresearch/dev/src/threadutils.cpp:312
#6  0x0000000000ab6315 in Threads::ThreadPool_c::loop (this=0x22d1f30, iChild=<optimized out>) at /builds/manticoresearch/dev/src/threadutils.cpp:734
#7  0x0000000000ab5007 in std::function<void ()>::operator()() const (this=0x22d1fa4) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#8  Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4::operator()() const (this=0x22d1fa4) at /builds/manticoresearch/dev/src/threadutils.cpp:1729
#9  std::_Function_handler<void (), Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
#10 0x0000000000ab44fc in std::function<void ()>::operator()() const (this=0x22d2608) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#11 RuntimeThreadContext_t::Run (this=0x22d2590, pStack=pStack@entry=0x7f50aa470e27) at /builds/manticoresearch/dev/src/threadutils.cpp:1575
#12 0x0000000000ab45e4 in ThreadProcWrapper_fn (pArg=0x22d1fa4) at /builds/manticoresearch/dev/src/threadutils.cpp:1607
#13 0x00007f50aabf0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#14 0x00007f50aab15133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 3 (Thread 0x7f50aa9f1800 (LWP 4094028)):
#0  0x00007f50aab0afcb in __GI___select (nfds=0, readfds=0x0, writefds=0x0, exceptfds=0x0, timeout=0x7ffc7efd1cf8) at ../sysdeps/unix/sysv/linux/select.c:41
#1  0x0000000000640c6f in sphSleepMsec (iMsec=iMsec@entry=500) at /builds/manticoresearch/dev/src/sphinx.cpp:1411
#2  0x0000000000615d07 in TickHead () at /builds/manticoresearch/dev/src/searchd.cpp:18434
#3  0x000000000061bdf2 in ServiceMain (argc=argc@entry=6, argv=<optimized out>, argv@entry=0x7ffc7efd28d8) at /builds/manticoresearch/dev/src/searchd.cpp:19871
#4  0x000000000061cc96 in mainimpl (argc=6, argv=0x7ffc7efd28d8) at /builds/manticoresearch/dev/src/searchd.cpp:19920
#5  main (argc=0, argv=0x7ffc7efd28d8) at /builds/manticoresearch/dev/src/searchd.cpp:19926

Thread 2 (Thread 0x7f50aa4b3700 (LWP 4094031)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x22d1fa4) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x22d1f48, cond=0x22d1f78) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x22d1f78, mutex=0x22d1f48) at pthread_cond_wait.c:647
#3  0x0000000000ab6671 in sph::Event_c::Wait<CSphScopedLock<CSphMutex> > (this=0x22d1f78, dLock=...) at /builds/manticoresearch/dev/src/event.h:240
#4  Threads::Service_t::do_run_one (this=this@entry=0x22d1f40, dLock=..., this_thread=...) at /builds/manticoresearch/dev/src/threadutils.cpp:331
#5  0x0000000000ab652e in Threads::Service_t::run (this=this@entry=0x22d1f40) at /builds/manticoresearch/dev/src/threadutils.cpp:312
#6  0x0000000000ab6315 in Threads::ThreadPool_c::loop (this=0x22d1f30, iChild=<optimized out>) at /builds/manticoresearch/dev/src/threadutils.cpp:734
#7  0x0000000000ab5007 in std::function<void ()>::operator()() const (this=0x22d1fa4) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#8  Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4::operator()() const (this=0x22d1fa4) at /builds/manticoresearch/dev/src/threadutils.cpp:1729
#9  std::_Function_handler<void (), Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
#10 0x0000000000ab44fc in std::function<void ()>::operator()() const (this=0x22d0888) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#11 RuntimeThreadContext_t::Run (this=0x22d0810, pStack=pStack@entry=0x7f50aa4b2e27) at /builds/manticoresearch/dev/src/threadutils.cpp:1575
#12 0x0000000000ab45e4 in ThreadProcWrapper_fn (pArg=0x22d1fa4) at /builds/manticoresearch/dev/src/threadutils.cpp:1607
#13 0x00007f50aabf0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#14 0x00007f50aab15133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 1 (Thread 0x7f50aa2c4700 (LWP 4094049)):
#0  __GI_raise (sig=sig@entry=6) at ../sysdeps/unix/sysv/linux/raise.c:50
#1  0x00007f50aaa18859 in __GI_abort () at abort.c:79
#2  0x00007f50aacc4911 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#3  0x00007f50aacd038c in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#4  0x00007f50aacd03f7 in std::terminate() () from /lib/x86_64-linux-gnu/libstdc++.so.6
#5  0x00007f50aacd1155 in __cxa_pure_virtual () from /lib/x86_64-linux-gnu/libstdc++.so.6
#6  0x00000000007b8582 in MatchSorter_c::CloneTo (this=0x7f50582e7550, pTrg=0x7f50646fbef0) at /builds/manticoresearch/dev/src/sphinxsort.cpp:456
#7  KBufferGroupSorter_T<MatchGeneric2_fn, false, false>::CloneKBufferGroupSorter (this=this@entry=0x7f50582e7550, pClone=pClone@entry=0x7f50646fbef0) at /builds/manticoresearch/dev/src/sphinxsort.cpp:2539
#8  0x00000000007c94ba in KBufferGroupSorter_T<MatchGeneric2_fn, false, false>::CloneSorterT<MultiValueGroupSorter_T<MatchGeneric2_fn, false, false, false> > (this=0x7f50582e7550) at /builds/manticoresearch/dev/src/sphinxsort.cpp:2570
#9  0x0000000000dcfc23 in DiskChunkSearcherCloneCtx_t::DiskChunkSearcherCloneCtx_t (this=0x7f505893d768, dParent=...) at /builds/manticoresearch/dev/src/chunksearchctx.cpp:80
#10 0x00000000009b9103 in Optional_T<DiskChunkSearcherCloneCtx_t>::construct<DiskChunkSearcherCtx_t&> (this=<optimized out>, args=...) at /builds/manticoresearch/dev/src/optional.h:78
#11 Optional_T<DiskChunkSearcherCloneCtx_t>::emplace_assign<DiskChunkSearcherCtx_t&> (this=<optimized out>, args=...) at /builds/manticoresearch/dev/src/optional.h:87
#12 Optional_T<DiskChunkSearcherCloneCtx_t>::emplace_once<DiskChunkSearcherCtx_t&> (this=0x2, args=...) at /builds/manticoresearch/dev/src/optional.h:105
#13 Threads::ClonableCtx_T<DiskChunkSearcherCtx_t, DiskChunkSearcherCloneCtx_t>::CloneNewContext (this=0x7f4a6c123ca0, pJobId=<optimized out>) at /builds/manticoresearch/dev/src/detail/coroutine_impl.h:71
#14 QueryDiskChunks(CSphQuery const&, CSphQueryResultMeta&, CSphMultiQueryArgs const&, RtGuard_t const&, VecTraits_T<ISphMatchSorter*>&, QueryProfile_c*, bool, CSphOrderedHash<long, CSphString, CSphStrHashFunc, 256> const*, long, char const*, SorterSchemaTransform_c&, long)::$_57::operator()() const (this=0x7f505827d300) at /builds/manticoresearch/dev/src/sphinxrt.cpp:7270
#15 std::_Function_handler<void (), QueryDiskChunks(CSphQuery const&, CSphQueryResultMeta&, CSphMultiQueryArgs const&, RtGuard_t const&, VecTraits_T<ISphMatchSorter*>&, QueryProfile_c*, bool, CSphOrderedHash<long, CSphString, CSphStrHashFunc, 256> const*, long, char const*, SorterSchemaTransform_c&, long)::$_57>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
#16 0x0000000000ad9462 in std::function<void ()>::operator()() const (this=0x7f50582e1bd8) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#17 myinfo::OwnMini(std::function<void ()>)::$_2::operator()() const (this=0x7f50582e1bd0) at /builds/manticoresearch/dev/src/task_info.cpp:151
#18 std::_Function_handler<void (), myinfo::OwnMini(std::function<void ()>)::$_2>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
#19 0x0000000000ed7d2c in std::function<void ()>::operator()() const (this=0x7f50582ece60) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#20 Threads::CoRoutine_c::WorkerLowest (this=0x7f50582ece58, tCtx=<optimized out>) at /builds/manticoresearch/dev/src/coroutine.cpp:85
#21 Threads::CoRoutine_c::CreateContext(std::function<void ()>, VecTraits_T<unsigned char>)::{lambda(boost::context::detail::transfer_t)#1}::operator()(boost::context::detail::transfer_t) const (pT=..., this=<optimized out>) at /builds/manticoresearch/dev/src/coroutine.cpp:118
#22 Threads::CoRoutine_c::CreateContext(std::function<void ()>, VecTraits_T<unsigned char>)::{lambda(boost::context::detail::transfer_t)#1}::__invoke(boost::context::detail::transfer_t) (pT=...) at /builds/manticoresearch/dev/src/coroutine.cpp:117
#23 0x0000000000ef579f in make_fcontext ()
#24 0x0000000000000000 in ?? ()
#0  __GI_raise (sig=sig@entry=6) at ../sysdeps/unix/sysv/linux/raise.c:50
        set = {__val = {0 <repeats 16 times>}}
        pid = <optimized out>
        tid = <optimized out>
        ret = <optimized out>
#1  0x00007f50aaa18859 in __GI_abort () at abort.c:79
        save_stage = 1
        act = {__sigaction_handler = {sa_handler = 0x7f50aabe35c0 <_IO_2_1_stderr_>, sa_sigaction = 0x7f50aabe35c0 <_IO_2_1_stderr_>}, sa_mask = {__val = {139984440580112, 3432, 139984437270440, 45, 139984437306867, 139983318407136, 139984438703552, 45, 45, 1, 139984440580112, 139984438686880, 139984437220289, 1280, 139983259156208, 12040}}, sa_flags = 1, sa_restorer = 0x7f50646fbef0}
        sigs = {__val = {32, 0 <repeats 15 times>}}
#2  0x00007f50aacc4911 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
No symbol table info available.
#3  0x00007f50aacd038c in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
No symbol table info available.
#4  0x00007f50aacd03f7 in std::terminate() () from /lib/x86_64-linux-gnu/libstdc++.so.6
No symbol table info available.
#5  0x00007f50aacd1155 in __cxa_pure_virtual () from /lib/x86_64-linux-gnu/libstdc++.so.6
No symbol table info available.
#6  0x00000000007b8582 in MatchSorter_c::CloneTo (this=0x7f50582e7550, pTrg=0x7f50646fbef0) at /builds/manticoresearch/dev/src/sphinxsort.cpp:456
No locals.
#7  KBufferGroupSorter_T<MatchGeneric2_fn, false, false>::CloneKBufferGroupSorter (this=this@entry=0x7f50582e7550, pClone=pClone@entry=0x7f50646fbef0) at /builds/manticoresearch/dev/src/sphinxsort.cpp:2539
No locals.
#8  0x00000000007c94ba in KBufferGroupSorter_T<MatchGeneric2_fn, false, false>::CloneSorterT<MultiValueGroupSorter_T<MatchGeneric2_fn, false, false, false> > (this=0x7f50582e7550) at /builds/manticoresearch/dev/src/sphinxsort.cpp:2570
        dFoo = {m_sIndexes = {m_sValue = 0x7f50640dccc0 "*", static EMPTY = 0xf08a80 <CSphString::EMPTY> "", static SAFETY_GAP = 4}, m_sQuery = {m_sValue = 0x0, static EMPTY = <same as static member of an already seen type>, static SAFETY_GAP = 4}, m_sRawQuery = {m_sValue = 0x0, static EMPTY = <same as static member of an already seen type>, static SAFETY_GAP = 4}, m_iOffset = 0, m_iLimit = 20, m_dWeights = {<VecTraits_T<unsigned int>> = {m_pData = 0x0, m_iCount = 0}, <sph::DefaultStorage_T<unsigned int>> = {static is_constructed = true, static is_owned = false}, <sph::DefaultRelimit> = {static SANE_SIZE = 1073741823, static MAGIC_INITIAL_LIMIT = 8}, m_iLimit = 0}, m_eMode = SPH_MATCH_EXTENDED, m_eRanker = SPH_RANK_PROXIMITY_BM25, m_sRankerExpr = {m_sValue = 0x0, static EMPTY = <same as static member of an already seen type>, static SAFETY_GAP = 4}, m_sUDRanker = {m_sValue = 0x0, static EMPTY = <same as static member of an already seen type>, static SAFETY_GAP = 4}, m_sUDRankerOpts = {m_sValue = 0x0, static EMPTY = <same as static member of an already seen type>, static SAFETY_GAP = 4}, m_eSort = SPH_SORT_RELEVANCE, m_sSortBy = {m_sValue = 0x0, static EMPTY = <same as static member of an already seen type>, static SAFETY_GAP = 4}, m_iRandSeed = -1, m_iMaxMatches = 1000, m_bExplicitMaxMatches = false, m_bSortKbuffer = false, m_bZSlist = false, m_bSimplify = false, m_bPlainIDF = false, m_bGlobalIDF = false, m_bNormalizedTFIDF = true, m_bLocalDF = false, m_bLowPriority = false, m_uDebugFlags = 0, m_eExpandKeywords = QUERY_OPT_DEFAULT, m_dFilters = {<VecTraits_T<CSphFilterSettings>> = {m_pData = 0x0, m_iCount = 0}, <sph::DefaultStorage_T<CSphFilterSettings>> = {static is_constructed = true, static is_owned = false}, <sph::DefaultRelimit> = {static SANE_SIZE = 1073741823, static MAGIC_INITIAL_LIMIT = 8}, m_iLimit = 0}, m_dFilterTree = {<VecTraits_T<FilterTreeItem_t>> = {m_pData = 0x0, m_iCount = 0}, <sph::DefaultStorage_T<FilterTreeItem_t>> = {static is_constructed = true, static is_owned = false}, <sph::DefaultRelimit> = {static SANE_SIZE = 1073741823, static MAGIC_INITIAL_LIMIT = 8}, m_iLimit = 0}, m_dIndexHints = {<VecTraits_T<IndexHint_t>> = {m_pData = 0x0, m_iCount = 0}, <sph::DefaultStorage_T<IndexHint_t>> = {static is_constructed = true, static is_owned = false}, <sph::DefaultRelimit> = {static SANE_SIZE = 1073741823, static MAGIC_INITIAL_LIMIT = 8}, m_iLimit = 0}, m_sGroupBy = {m_sValue = 0x0, static EMPTY = <same as static member of an already seen type>, static SAFETY_GAP = 4}, m_sFacetBy = {m_sValue = 0x0, static EMPTY = <same as static member of an already seen type>, static SAFETY_GAP = 4}, m_eGroupFunc = SPH_GROUPBY_ATTR, m_sGroupSortBy = {m_sValue = 0x7f5064070cc0 "@groupby desc", static EMPTY = <same as static member of an already seen type>, static SAFETY_GAP = 4}, m_sGroupDistinct = {m_sValue = 0x0, static EMPTY = <same as static member of an already seen type>, static SAFETY_GAP = 4}, m_iCutoff = -1, m_iRetryCount = -1, m_iRetryDelay = -1, m_iAgentQueryTimeoutMs = 0, m_bGeoAnchor = false, m_sGeoLatAttr = {m_sValue = 0x0, static EMPTY = <same as static member of an already seen type>, static SAFETY_GAP = 4}, m_sGeoLongAttr = {m_sValue = 0x0, static EMPTY = <same as static member of an already seen type>, static SAFETY_GAP = 4}, m_fGeoLatitude = 0, m_fGeoLongitude = 0, m_dIndexWeights = {<VecTraits_T<std::pair<CSphString, int> >> = {m_pData = 0x0, m_iCount = 0}, <sph::DefaultStorage_T<std::pair<CSphString, int> >> = {static is_constructed = true, static is_owned = false}, <sph::DefaultRelimit> = {static SANE_SIZE = 1073741823, static MAGIC_INITIAL_LIMIT = 8}, m_iLimit = 0}, m_dFieldWeights = {<VecTraits_T<std::pair<CSphString, int> >> = {m_pData = 0x0, m_iCount = 0}, <sph::DefaultStorage_T<std::pair<CSphString, int> >> = {static is_constructed = true, static is_owned = false}, <sph::DefaultRelimit> = {static SANE_SIZE = 1073741823, static MAGIC_INITIAL_LIMIT = 8}, m_iLimit = 0}, m_uMaxQueryMsec = 0, m_iMaxPredictedMsec = 0, m_sComment = {m_sValue = 0x0, static EMPTY = <same as static member of an already seen type>, static SAFETY_GAP = 4}, m_sSelect = {m_sValue = 0x0, static EMPTY = <same as static member of an already seen type>, static SAFETY_GAP = 4}, m_sOrderBy = {m_sValue = 0x0, static EMPTY = <same as static member of an already seen type>, static SAFETY_GAP = 4}, m_sOuterOrderBy = {m_sValue = 0x0, static EMPTY = <same as static member of an already seen type>, static SAFETY_GAP = 4}, m_iOuterOffset = 0, m_iOuterLimit = 0, m_bHasOuter = false, m_bIgnoreNonexistent = false, m_bIgnoreNonexistentIndexes = false, m_bStrict = false, m_bSync = false, m_bNotOnlyAllowed = false, m_sStore = {m_sValue = 0x0, static EMPTY = <same as static member of an already seen type>, static SAFETY_GAP = 4}, m_pTableFunc = 0x0, m_tHaving = {<CommonFilterSettings_t> = {m_eType = SPH_FILTER_VALUES, {m_iMinValue = -9223372036854775808, m_fMinValue = 0}, {m_iMaxValue = 9223372036854775807, m_fMaxValue = -nan(0x7fffff)}}, m_sAttrName = {m_sValue = 0xf08a80 <CSphString::EMPTY> "", static EMPTY = <same as static member of an already seen type>, static SAFETY_GAP = 4}, m_bExclude = false, m_bHasEqualMin = true, m_bHasEqualMax = true, m_bOpenLeft = false, m_bOpenRight = false, m_bIsNull = false, m_eMvaFunc = SPH_MVAFUNC_NONE, m_dValues = {<VecTraits_T<long>> = {m_pData = 0x0, m_iCount = 0}, <sph::DefaultStorage_T<long>> = {static is_constructed = true, static is_owned = false}, <sph::DefaultRelimit> = {static SANE_SIZE = 1073741823, static MAGIC_INITIAL_LIMIT = 8}, m_iLimit = 0}, m_dStrings = {<VecTraits_T<CSphString>> = {m_pData = 0x0, m_iCount = 0}, <sph::DefaultStorage_T<CSphString>> = {static is_constructed = true, static is_owned = false}, <sph::DefaultRelimit> = {static SANE_SIZE = 1073741823, static MAGIC_INITIAL_LIMIT = 8}, m_iLimit = 0}, m_pValues = 0x0, m_nValues = 0}, m_iSQLSelectStart = -1, m_iSQLSelectEnd = -1, m_iGroupbyLimit = 1, m_dItems = {<VecTraits_T<CSphQueryItem>> = {m_pData = 0x0, m_iCount = 0}, <sph::DefaultStorage_T<CSphQueryItem>> = {static is_constructed = true, static is_owned = false}, <sph::DefaultRelimit> = {static SANE_SIZE = 1073741823, static MAGIC_INITIAL_LIMIT = 8}, m_iLimit = 0}, m_dRefItems = {<VecTraits_T<CSphQueryItem>> = {m_pData = 0x0, m_iCount = 0}, <sph::DefaultStorage_T<CSphQueryItem>> = {static is_constructed = true, static is_owned = false}, <sph::DefaultRelimit> = {static SANE_SIZE = 1073741823, static MAGIC_INITIAL_LIMIT = 8}, m_iLimit = 0}, m_eCollation = SPH_COLLATION_LIBC_CI, m_bAgent = false, m_sQueryTokenFilterLib = {m_sValue = 0x0, static EMPTY = <same as static member of an already seen type>, static SAFETY_GAP = 4}, m_sQueryTokenFilterName = {m_sValue = 0x0, static EMPTY = <same as static member of an already seen type>, static SAFETY_GAP = 4}, m_sQueryTokenFilterOpts = {m_sValue = 0x0, static EMPTY = <same as static member of an already seen type>, static SAFETY_GAP = 4}, m_bFacet = false, m_bFacetHead = false, m_eQueryType = QUERY_API, m_pQueryParser = 0x0, m_dIncludeItems = {<VecTraits_T<CSphString>> = {m_pData = 0x0, m_iCount = 0}, <sph::DefaultStorage_T<CSphString>> = {static is_constructed = true, static is_owned = false}, <sph::DefaultRelimit> = {static SANE_SIZE = 1073741823, static MAGIC_INITIAL_LIMIT = 8}, m_iLimit = 0}, m_dExcludeItems = {<VecTraits_T<CSphString>> = {m_pData = 0x0, m_iCount = 0}, <sph::DefaultStorage_T<CSphString>> = {static is_constructed = true, static is_owned = false}, <sph::DefaultRelimit> = {static SANE_SIZE = 1073741823, static MAGIC_INITIAL_LIMIT = 8}, m_iLimit = 0}, m_pCookie = 0x0, m_iCouncurrency = 0, m_dStringSubkeys = {<VecTraits_T<CSphString>> = {m_pData = 0x0, m_iCount = 0}, <sph::DefaultStorage_T<CSphString>> = {static is_constructed = true, static is_owned = false}, <sph::DefaultRelimit> = {static SANE_SIZE = 1073741823, static MAGIC_INITIAL_LIMIT = 8}, m_iLimit = 0}, m_dIntSubkeys = {<VecTraits_T<long>> = {m_pData = 0x0, m_iCount = 0}, <sph::DefaultStorage_T<long>> = {static is_constructed = true, static is_owned = false}, <sph::DefaultRelimit> = {static SANE_SIZE = 1073741823, static MAGIC_INITIAL_LIMIT = 8}, m_iLimit = 0}}
        pClone = 0x7f50646fbef0
#9  0x0000000000dcfc23 in DiskChunkSearcherCloneCtx_t::DiskChunkSearcherCloneCtx_t (this=0x7f505893d768, dParent=...) at /builds/manticoresearch/dev/src/chunksearchctx.cpp:80
        i = 0
#10 0x00000000009b9103 in Optional_T<DiskChunkSearcherCloneCtx_t>::construct<DiskChunkSearcherCtx_t&> (this=<optimized out>, args=...) at /builds/manticoresearch/dev/src/optional.h:78
No locals.
#11 Optional_T<DiskChunkSearcherCloneCtx_t>::emplace_assign<DiskChunkSearcherCtx_t&> (this=<optimized out>, args=...) at /builds/manticoresearch/dev/src/optional.h:87
No locals.
#12 Optional_T<DiskChunkSearcherCloneCtx_t>::emplace_once<DiskChunkSearcherCtx_t&> (this=0x2, args=...) at /builds/manticoresearch/dev/src/optional.h:105
No locals.
#13 Threads::ClonableCtx_T<DiskChunkSearcherCtx_t, DiskChunkSearcherCloneCtx_t>::CloneNewContext (this=0x7f4a6c123ca0, pJobId=<optimized out>) at /builds/manticoresearch/dev/src/detail/coroutine_impl.h:71
        iMyIdx = 0
        tCtx = <error reading variable>
